,class_name,attribure name,brief,detail,dtype
66,BusbarSection,normallylnService,"Нормальное состояние оборудования - в работе (если присвоено значение ""Истина"")",bool,Логический
43,BusbarSection,"isThreePhase
Equipment","Трехфазное исполнение оборудования (если присвоено значение ""Истина"")",bool,Логический
23,BusbarSection,ipMax,"Максимально допустимый пиковый ток короткого замыкания, А",double,Вещественный
283,SynchronousMachine,name,Наименование объекта информационной модели,string,
284,SynchronousMachine,aliasName,Дополнительное наименование идентифицируемого объекта,string,
285,SynchronousMachine,description,Описание объекта информационной модели,string,
66,SynchronousMachine,normallylnService,"Нормальное состояние оборудования - в работе (если присвоено значение ""Истина"")",bool,Логический
43,SynchronousMachine,"isThreePhase
Equipment","Трехфазное исполнение оборудования (если присвоено значение ""Истина"")",bool,Логический
283,AsynchronousMachine,name,Наименование объекта информационной модели,string,
284,AsynchronousMachine,aliasName,Дополнительное наименование идентифицируемого объекта,string,
285,AsynchronousMachine,description,Описание объекта информационной модели,string,
66,AsynchronousMachine,normallylnService,"Нормальное состояние оборудования - в работе (если присвоено значение ""Истина"")",bool,Логический
43,AsynchronousMachine,"isThreePhase
Equipment","Трехфазное исполнение оборудования (если присвоено значение ""Истина"")",bool,Логический
283,Breaker,name,Наименование объекта информационной модели,string,
284,Breaker,aliasName,Дополнительное наименование идентифицируемого объекта,string,
285,Breaker,description,Описание объекта информационной модели,string,
66,Breaker,normallylnService,"Нормальное состояние оборудования - в работе (если присвоено значение ""Истина"")",bool,Логический
43,Breaker,"isThreePhase
Equipment","Трехфазное исполнение оборудования (если присвоено значение ""Истина"")",bool,Логический
220,Breaker,rf:differencelnTransit Time,"Разновременность замыкания контактов полюсов выключателя (только для выключателей с типом привода ""пофазный""), с",double,Вещественный
221,Breaker,ratedCurrent,"Номинальный ток, А",double,Вещественный
222,Breaker,normalOpen,"Если присвоено значение ""Истина"", нормальное состояние ""Отключено""",bool,Логический
135,Breaker,breakingCapacity,"Номинальный ток отключения выключателя, А",double,Вещественный
20,Breaker,inTransitTime,"Время включения выключателя, с",double,Вещественный
283,LoadBreakSwitch,name,Наименование объекта информационной модели,string,
284,LoadBreakSwitch,aliasName,Дополнительное наименование идентифицируемого объекта,string,
285,LoadBreakSwitch,description,Описание объекта информационной модели,string,
66,LoadBreakSwitch,normallylnService,"Нормальное состояние оборудования - в работе (если присвоено значение ""Истина"")",bool,Логический
43,LoadBreakSwitch,"isThreePhase
Equipment","Трехфазное исполнение оборудования (если присвоено значение ""Истина"")",bool,Логический
220,LoadBreakSwitch,rf:differencelnTransit Time,"Разновременность замыкания контактов полюсов выключателя (только для выключателей с типом привода ""пофазный""), с",double,Вещественный
221,LoadBreakSwitch,ratedCurrent,"Номинальный ток, А",double,Вещественный
222,LoadBreakSwitch,normalOpen,"Если присвоено значение ""Истина"", нормальное состояние ""Отключено""",bool,Логический
135,LoadBreakSwitch,breakingCapacity,"Номинальный ток отключения выключателя, А",double,Вещественный
283,Disconnector,name,Наименование объекта информационной модели,string,
284,Disconnector,aliasName,Дополнительное наименование идентифицируемого объекта,string,
285,Disconnector,description,Описание объекта информационной модели,string,
66,Disconnector,normallylnService,"Нормальное состояние оборудования - в работе (если присвоено значение ""Истина"")",bool,Логический
43,Disconnector,"isThreePhase
Equipment","Трехфазное исполнение оборудования (если присвоено значение ""Истина"")",bool,Логический
220,Disconnector,rf:differencelnTransit Time,"Разновременность замыкания контактов полюсов выключателя (только для выключателей с типом привода ""пофазный""), с",double,Вещественный
221,Disconnector,ratedCurrent,"Номинальный ток, А",double,Вещественный
222,Disconnector,normalOpen,"Если присвоено значение ""Истина"", нормальное состояние ""Отключено""",bool,Логический
283,GroundDisconnector,name,Наименование объекта информационной модели,string,
284,GroundDisconnector,aliasName,Дополнительное наименование идентифицируемого объекта,string,
285,GroundDisconnector,description,Описание объекта информационной модели,string,
66,GroundDisconnector,normallylnService,"Нормальное состояние оборудования - в работе (если присвоено значение ""Истина"")",bool,Логический
43,GroundDisconnector,"isThreePhase
Equipment","Трехфазное исполнение оборудования (если присвоено значение ""Истина"")",bool,Логический
220,GroundDisconnector,rf:differencelnTransit Time,"Разновременность замыкания контактов полюсов выключателя (только для выключателей с типом привода ""пофазный""), с",double,Вещественный
221,GroundDisconnector,ratedCurrent,"Номинальный ток, А",double,Вещественный
222,GroundDisconnector,normalOpen,"Если присвоено значение ""Истина"", нормальное состояние ""Отключено""",bool,Логический
283,Jumper,name,Наименование объекта информационной модели,string,
284,Jumper,aliasName,Дополнительное наименование идентифицируемого объекта,string,
285,Jumper,description,Описание объекта информационной модели,string,
66,Jumper,normallylnService,"Нормальное состояние оборудования - в работе (если присвоено значение ""Истина"")",bool,Логический
43,Jumper,"isThreePhase
Equipment","Трехфазное исполнение оборудования (если присвоено значение ""Истина"")",bool,Логический
220,Jumper,rf:differencelnTransit Time,"Разновременность замыкания контактов полюсов выключателя (только для выключателей с типом привода ""пофазный""), с",double,Вещественный
221,Jumper,ratedCurrent,"Номинальный ток, А",double,Вещественный
222,Jumper,normalOpen,"Если присвоено значение ""Истина"", нормальное состояние ""Отключено""",bool,Логический
283,Fuse,name,Наименование объекта информационной модели,string,
284,Fuse,aliasName,Дополнительное наименование идентифицируемого объекта,string,
285,Fuse,description,Описание объекта информационной модели,string,
66,Fuse,normallylnService,"Нормальное состояние оборудования - в работе (если присвоено значение ""Истина"")",bool,Логический
43,Fuse,"isThreePhase
Equipment","Трехфазное исполнение оборудования (если присвоено значение ""Истина"")",bool,Логический
220,Fuse,rf:differencelnTransit Time,"Разновременность замыкания контактов полюсов выключателя (только для выключателей с типом привода ""пофазный""), с",double,Вещественный
221,Fuse,ratedCurrent,"Номинальный ток, А",double,Вещественный
222,Fuse,normalOpen,"Если присвоено значение ""Истина"", нормальное состояние ""Отключено""",bool,Логический
283,Recloser,name,Наименование объекта информационной модели,string,
284,Recloser,aliasName,Дополнительное наименование идентифицируемого объекта,string,
285,Recloser,description,Описание объекта информационной модели,string,
66,Recloser,normallylnService,"Нормальное состояние оборудования - в работе (если присвоено значение ""Истина"")",bool,Логический
43,Recloser,"isThreePhase
Equipment","Трехфазное исполнение оборудования (если присвоено значение ""Истина"")",bool,Логический
220,Recloser,rf:differencelnTransit Time,"Разновременность замыкания контактов полюсов выключателя (только для выключателей с типом привода ""пофазный""), с",double,Вещественный
221,Recloser,ratedCurrent,"Номинальный ток, А",double,Вещественный
222,Recloser,normalOpen,"Если присвоено значение ""Истина"", нормальное состояние ""Отключено""",bool,Логический
135,Recloser,breakingCapacity,"Номинальный ток отключения выключателя, А",double,Вещественный
283,PowerTransformer,name,Наименование объекта информационной модели,string,
284,PowerTransformer,aliasName,Дополнительное наименование идентифицируемого объекта,string,
285,PowerTransformer,description,Описание объекта информационной модели,string,
66,PowerTransformer,normallylnService,"Нормальное состояние оборудования - в работе (если присвоено значение ""Истина"")",bool,Логический
43,PowerTransformer,"isThreePhase
Equipment","Трехфазное исполнение оборудования (если присвоено значение ""Истина"")",bool,Логический
122,PowerTransformer,vectorGroup,Группа соединения обмоток,string,Строка
283,PowerTransformerEnd,name,Наименование объекта информационной модели,string,
284,PowerTransformerEnd,aliasName,Дополнительное наименование идентифицируемого объекта,string,
285,PowerTransformerEnd,description,Описание объекта информационной модели,string,
249,PowerTransformerEnd,rground,"Активное сопротивление заземления нейтрали, Ом",double,Вещественный
250,PowerTransformerEnd,xground,"Реактивное сопротивление заземления нейтрали, Ом",double,Вещественный
251,PowerTransformerEnd,grounded,"Нейтраль глухо заземлена (если присвоено значение ""Истина"")",bool,Логический
252,PowerTransformerEnd,endNumber,Номер вывода трансформатора,uint,Положительное целое
123,PowerTransformerEnd,connectionKind,Схема соединения обмоток,swith,WindingConnection
124,PowerTransformerEnd,b,"Реактивная проводимость прямой последовательности шунта намагничивания, приведенная к номинальному напряжению вывода с наивысшим напряжением, См",double,Вещественный
125,PowerTransformerEnd,b0,"Реактивная проводимость нулевой последовательности шунта намагничивания, приведенная к номинальному напряжению вывода с наивысшим напряжением, См",double,Вещественный
126,PowerTransformerEnd,g,"Активная проводимость прямой последовательности шунта намагничивания, приведенная к номинальному напряжению вывода с наивысшим напряжением, См",double,Вещественный
127,PowerTransformerEnd,g0,"Активная проводимость нулевой последовательности шунта намагничивания, приведенная к номинальному напряжению вывода с наивысшим напряжением, См",double,Вещественный
128,PowerTransformerEnd,r,"Активное сопротивление прямой последовательности, Ом",double,Вещественный
129,PowerTransformerEnd,r0,"Активное сопротивление нулевой последовательности, Ом",double,Вещественный
130,PowerTransformerEnd,ratedS,"Номинальная полная мощность, МВА",double,Вещественный
131,PowerTransformerEnd,ratedU,"Номинальное напряжение вывода трансформатора, кВ",double,Вещественный
132,PowerTransformerEnd,x,"Реактивное сопротивление прямой последовательности, Ом",double,Вещественный
133,PowerTransformerEnd,x0,"Реактивное сопротивление нулевой последовательности, Ом",double,Вещественный
134,PowerTransformerEnd,phaseAngleClock,Группа соединения обмоток,uint,Положительное целое
283,SeriesCompensator,name,Наименование объекта информационной модели,string,
284,SeriesCompensator,aliasName,Дополнительное наименование идентифицируемого объекта,string,
285,SeriesCompensator,description,Описание объекта информационной модели,string,
66,SeriesCompensator,normallylnService,"Нормальное состояние оборудования - в работе (если присвоено значение ""Истина"")",bool,Логический
43,SeriesCompensator,"isThreePhase
Equipment","Трехфазное исполнение оборудования (если присвоено значение ""Истина"")",bool,Логический
196,SeriesCompensator,rf:couplingCoefficient,"Номинальный коэффициент связи (только для сдвоенных реакторов), о.е.",double,Вещественный
197,SeriesCompensator,x,"Реактивное сопротивление прямой последовательности, Ом",double,Вещественный
198,SeriesCompensator,x0,"Реактивное сопротивление нулевой последовательности, Ом",double,Вещественный
199,SeriesCompensator,r,"Активное сопротивление прямой последовательности, Ом",double,Вещественный
200,SeriesCompensator,r0,"Активное сопротивление нулевой последовательности, Ом",double,Вещественный
283,NonlinearShuntCompensator,name,Наименование объекта информационной модели,string,
284,NonlinearShuntCompensator,aliasName,Дополнительное наименование идентифицируемого объекта,string,
285,NonlinearShuntCompensator,description,Описание объекта информационной модели,string,
66,NonlinearShuntCompensator,normallylnService,"Нормальное состояние оборудования - в работе (если присвоено значение ""Истина"")",bool,Логический
43,NonlinearShuntCompensator,"isThreePhase
Equipment","Трехфазное исполнение оборудования (если присвоено значение ""Истина"")",bool,Логический
205,NonlinearShuntCompensator,phaseConnection,Тип соединения обмоток,swith,PhaseShuntConnection Kind
206,NonlinearShuntCompensator,nomU,"Номинальное напряжение, кВ",double,Вещественный
207,NonlinearShuntCompensator,grounded,"Если присвоено значение ""Истина"", нейтраль глухо заземлена",bool,Логический
208,NonlinearShuntCompensator,maximumSections,"Максимальное количество секций, которое может быть включено",uint,Положительное целое
283,LinearShuntCompensator,name,Наименование объекта информационной модели,string,
284,LinearShuntCompensator,aliasName,Дополнительное наименование идентифицируемого объекта,string,
285,LinearShuntCompensator,description,Описание объекта информационной модели,string,
66,LinearShuntCompensator,normallylnService,"Нормальное состояние оборудования - в работе (если присвоено значение ""Истина"")",bool,Логический
43,LinearShuntCompensator,"isThreePhase
Equipment","Трехфазное исполнение оборудования (если присвоено значение ""Истина"")",bool,Логический
205,LinearShuntCompensator,phaseConnection,Тип соединения обмоток,swith,PhaseShuntConnection Kind
206,LinearShuntCompensator,nomU,"Номинальное напряжение, кВ",double,Вещественный
207,LinearShuntCompensator,grounded,"Если присвоено значение ""Истина"", нейтраль глухо заземлена",bool,Логический
208,LinearShuntCompensator,maximumSections,"Максимальное количество секций, которое может быть включено",uint,Положительное целое
283,StaticVarCompensator,name,Наименование объекта информационной модели,string,
284,StaticVarCompensator,aliasName,Дополнительное наименование идентифицируемого объекта,string,
285,StaticVarCompensator,description,Описание объекта информационной модели,string,
66,StaticVarCompensator,normallylnService,"Нормальное состояние оборудования - в работе (если присвоено значение ""Истина"")",bool,Логический
43,StaticVarCompensator,"isThreePhase
Equipment","Трехфазное исполнение оборудования (если присвоено значение ""Истина"")",bool,Логический
213,StaticVarCompensator,capacitiveRating,"Емкостное сопротивление при максимальной генерируемой реактивной мощности (положительное значение), Ом",double,Вещественный
214,StaticVarCompensator,inductiveRating,"Индуктивное сопротивление при максимальной потребляемой реактивной мощности (отрицательное значение), Ом",double,Вещественный
215,StaticVarCompensator,rf:maxQ,"Верхняя граница регулировочного диапазона, Мвар",double,Вещественный
216,StaticVarCompensator,rf:minQ,"Нижняя граница регулировочного диапазона, Мвар",double,Вещественный
217,StaticVarCompensator,slope,"Статизм регулирования напряжения по реактивной мощности dU/dQ, кВ/Мвар",double,Вещественный
283,RatioTapChanger,name,Наименование объекта информационной модели,string,
284,RatioTapChanger,aliasName,Дополнительное наименование идентифицируемого объекта,string,
285,RatioTapChanger,description,Описание объекта информационной модели,string,
231,RatioTapChanger,controlEnabled,"Если присвоено значение ""Истина"", есть возможность регулирования",bool,Логический
232,RatioTapChanger,ItcFlag,"Если присвоено значение ""Истина"", возможно переключение под нагрузкой",bool,Логический
233,RatioTapChanger,highStep,Номер максимального положения переключателя ответвлений обмоток,string,Целое
234,RatioTapChanger,lowStep,Номер минимального положения переключателя ответвлений обмоток,string,Целое
235,RatioTapChanger,neutralStep,Номер нейтрального положения переключателя ответвлений обмоток,string,Целое
236,RatioTapChanger,rf:neutralStepCount,Количество нейтральных положений,string,Целое
136,RatioTapChanger,stepVoltagelncrement,"Процент изменения напряжения при изменении регулировочного ответвления, %",double,Вещественный
283,PhaseTapChangerLinear,name,Наименование объекта информационной модели,string,
284,PhaseTapChangerLinear,aliasName,Дополнительное наименование идентифицируемого объекта,string,
285,PhaseTapChangerLinear,description,Описание объекта информационной модели,string,
231,PhaseTapChangerLinear,controlEnabled,"Если присвоено значение ""Истина"", есть возможность регулирования",bool,Логический
232,PhaseTapChangerLinear,ItcFlag,"Если присвоено значение ""Истина"", возможно переключение под нагрузкой",bool,Логический
233,PhaseTapChangerLinear,highStep,Номер максимального положения переключателя ответвлений обмоток,string,Целое
234,PhaseTapChangerLinear,lowStep,Номер минимального положения переключателя ответвлений обмоток,string,Целое
235,PhaseTapChangerLinear,neutralStep,Номер нейтрального положения переключателя ответвлений обмоток,string,Целое
236,PhaseTapChangerLinear,rf:neutralStepCount,Количество нейтральных положений,string,Целое
283,PhaseTapChangerTabular,name,Наименование объекта информационной модели,string,
284,PhaseTapChangerTabular,aliasName,Дополнительное наименование идентифицируемого объекта,string,
285,PhaseTapChangerTabular,description,Описание объекта информационной модели,string,
231,PhaseTapChangerTabular,controlEnabled,"Если присвоено значение ""Истина"", есть возможность регулирования",bool,Логический
232,PhaseTapChangerTabular,ItcFlag,"Если присвоено значение ""Истина"", возможно переключение под нагрузкой",bool,Логический
233,PhaseTapChangerTabular,highStep,Номер максимального положения переключателя ответвлений обмоток,string,Целое
234,PhaseTapChangerTabular,lowStep,Номер минимального положения переключателя ответвлений обмоток,string,Целое
235,PhaseTapChangerTabular,neutralStep,Номер нейтрального положения переключателя ответвлений обмоток,string,Целое
236,PhaseTapChangerTabular,rf:neutralStepCount,Количество нейтральных положений,string,Целое
283,PhaseTapChangerSymmetrical,name,Наименование объекта информационной модели,string,
284,PhaseTapChangerSymmetrical,aliasName,Дополнительное наименование идентифицируемого объекта,string,
285,PhaseTapChangerSymmetrical,description,Описание объекта информационной модели,string,
231,PhaseTapChangerSymmetrical,controlEnabled,"Если присвоено значение ""Истина"", есть возможность регулирования",bool,Логический
232,PhaseTapChangerSymmetrical,ItcFlag,"Если присвоено значение ""Истина"", возможно переключение под нагрузкой",bool,Логический
233,PhaseTapChangerSymmetrical,highStep,Номер максимального положения переключателя ответвлений обмоток,string,Целое
234,PhaseTapChangerSymmetrical,lowStep,Номер минимального положения переключателя ответвлений обмоток,string,Целое
235,PhaseTapChangerSymmetrical,neutralStep,Номер нейтрального положения переключателя ответвлений обмоток,string,Целое
236,PhaseTapChangerSymmetrical,rf:neutralStepCount,Количество нейтральных положений,string,Целое
283,PhaseTapChangerAsymmetrical,name,Наименование объекта информационной модели,string,
284,PhaseTapChangerAsymmetrical,aliasName,Дополнительное наименование идентифицируемого объекта,string,
285,PhaseTapChangerAsymmetrical,description,Описание объекта информационной модели,string,
231,PhaseTapChangerAsymmetrical,controlEnabled,"Если присвоено значение ""Истина"", есть возможность регулирования",bool,Логический
232,PhaseTapChangerAsymmetrical,ItcFlag,"Если присвоено значение ""Истина"", возможно переключение под нагрузкой",bool,Логический
233,PhaseTapChangerAsymmetrical,highStep,Номер максимального положения переключателя ответвлений обмоток,string,Целое
234,PhaseTapChangerAsymmetrical,lowStep,Номер минимального положения переключателя ответвлений обмоток,string,Целое
235,PhaseTapChangerAsymmetrical,neutralStep,Номер нейтрального положения переключателя ответвлений обмоток,string,Целое
236,PhaseTapChangerAsymmetrical,rf:neutralStepCount,Количество нейтральных положений,string,Целое
283,ThermalGeneratingUnit,name,Наименование объекта информационной модели,string,
284,ThermalGeneratingUnit,aliasName,Дополнительное наименование идентифицируемого объекта,string,
285,ThermalGeneratingUnit,description,Описание объекта информационной модели,string,
66,ThermalGeneratingUnit,normallylnService,"Нормальное состояние оборудования - в работе (если присвоено значение ""Истина"")",bool,Логический
283,HydroGeneratingUnit,name,Наименование объекта информационной модели,string,
284,HydroGeneratingUnit,aliasName,Дополнительное наименование идентифицируемого объекта,string,
285,HydroGeneratingUnit,description,Описание объекта информационной модели,string,
66,HydroGeneratingUnit,normallylnService,"Нормальное состояние оборудования - в работе (если присвоено значение ""Истина"")",bool,Логический
283,NuclearGeneratingUnit,name,Наименование объекта информационной модели,string,
284,NuclearGeneratingUnit,aliasName,Дополнительное наименование идентифицируемого объекта,string,
285,NuclearGeneratingUnit,description,Описание объекта информационной модели,string,
66,NuclearGeneratingUnit,normallylnService,"Нормальное состояние оборудования - в работе (если присвоено значение ""Истина"")",bool,Логический
283,WindGeneratingUnit,name,Наименование объекта информационной модели,string,
284,WindGeneratingUnit,aliasName,Дополнительное наименование идентифицируемого объекта,string,
285,WindGeneratingUnit,description,Описание объекта информационной модели,string,
66,WindGeneratingUnit,normallylnService,"Нормальное состояние оборудования - в работе (если присвоено значение ""Истина"")",bool,Логический
283,SteamTurbine,name,Наименование объекта информационной модели,string,
284,SteamTurbine,aliasName,Дополнительное наименование идентифицируемого объекта,string,
285,SteamTurbine,description,Описание объекта информационной модели,string,
283,HydroTurbine,name,Наименование объекта информационной модели,string,
284,HydroTurbine,aliasName,Дополнительное наименование идентифицируемого объекта,string,
285,HydroTurbine,description,Описание объекта информационной модели,string,
283,CombustionTurbine,name,Наименование объекта информационной модели,string,
284,CombustionTurbine,aliasName,Дополнительное наименование идентифицируемого объекта,string,
285,CombustionTurbine,description,Описание объекта информационной модели,string,
283,BWRSteamSupply,name,Наименование объекта информационной модели,string,
284,BWRSteamSupply,aliasName,Дополнительное наименование идентифицируемого объекта,string,
285,BWRSteamSupply,description,Описание объекта информационной модели,string,
283,PWRSteamSupply,name,Наименование объекта информационной модели,string,
284,PWRSteamSupply,aliasName,Дополнительное наименование идентифицируемого объекта,string,
285,PWRSteamSupply,description,Описание объекта информационной модели,string,
283,Supercritical,name,Наименование объекта информационной модели,string,
284,Supercritical,aliasName,Дополнительное наименование идентифицируемого объекта,string,
285,Supercritical,description,Описание объекта информационной модели,string,
283,Subcritical,name,Наименование объекта информационной модели,string,
284,Subcritical,aliasName,Дополнительное наименование идентифицируемого объекта,string,
285,Subcritical,description,Описание объекта информационной модели,string,
283,DrumBoiler,name,Наименование объекта информационной модели,string,
284,DrumBoiler,aliasName,Дополнительное наименование идентифицируемого объекта,string,
285,DrumBoiler,description,Описание объекта информационной модели,string,
283,HeatRecoveryBoiler,name,Наименование объекта информационной модели,string,
284,HeatRecoveryBoiler,aliasName,Дополнительное наименование идентифицируемого объекта,string,
285,HeatRecoveryBoiler,description,Описание объекта информационной модели,string,
283,IdentifiedObject,name,Наименование объекта информационной модели,string,
284,IdentifiedObject,aliasName,Дополнительное наименование идентифицируемого объекта,string,
285,IdentifiedObject,description,Описание объекта информационной модели,string,
283,PowerSystemResource,name,Наименование объекта информационной модели,string,
284,PowerSystemResource,aliasName,Дополнительное наименование идентифицируемого объекта,string,
285,PowerSystemResource,description,Описание объекта информационной модели,string,
283,ACDCTerminal,name,Наименование объекта информационной модели,string,
284,ACDCTerminal,aliasName,Дополнительное наименование идентифицируемого объекта,string,
285,ACDCTerminal,description,Описание объекта информационной модели,string,
288,ACDCTerminal,sequenceNumber,Порядковый номер полюса электропроводящего оборудования,uint,
283,ConnectivityNodeContainer,name,Наименование объекта информационной модели,string,
284,ConnectivityNodeContainer,aliasName,Дополнительное наименование идентифицируемого объекта,string,
285,ConnectivityNodeContainer,description,Описание объекта информационной модели,string,
283,EquipmentContainer,name,Наименование объекта информационной модели,string,
284,EquipmentContainer,aliasName,Дополнительное наименование идентифицируемого объекта,string,
285,EquipmentContainer,description,Описание объекта информационной модели,string,
283,Equipment,name,Наименование объекта информационной модели,string,
284,Equipment,aliasName,Дополнительное наименование идентифицируемого объекта,string,
285,Equipment,description,Описание объекта информационной модели,string,
66,Equipment,normallylnService,"Нормальное состояние оборудования - в работе (если присвоено значение ""Истина"")",bool,Логический
283,PrimeMover,name,Наименование объекта информационной модели,string,
284,PrimeMover,aliasName,Дополнительное наименование идентифицируемого объекта,string,
285,PrimeMover,description,Описание объекта информационной модели,string,
283,SteamSupply,name,Наименование объекта информационной модели,string,
284,SteamSupply,aliasName,Дополнительное наименование идентифицируемого объекта,string,
285,SteamSupply,description,Описание объекта информационной модели,string,
283,FossilSteamSupply,name,Наименование объекта информационной модели,string,
284,FossilSteamSupply,aliasName,Дополнительное наименование идентифицируемого объекта,string,
285,FossilSteamSupply,description,Описание объекта информационной модели,string,
283,ConductingEquipment,name,Наименование объекта информационной модели,string,
